,Images,Target
307,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/cetwookalphtxhtbwgcpzfjpmasfic.png,0
308,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/yncgdbcfbdpippiqjexosicvuxetik.jpg,0
309,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/rccyeivmdwnblrlijjuyvzyxslwuhh.jpg,1
310,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/qstbmncsmqsiwmnzgipyutolniuxjd.jpg,0
311,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/dthpinelztapoyhclbpyyxijcqcsyv.jpg,0
312,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/phbrlkorxtxgllwntzlgujplyffcdm.jpg,0
313,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/lyousdaviagybwamxfwdjpjfevopkf.jpeg,1
314,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/smoiczjaouyiefhoizeyarkxzwutbe.png,0
315,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/gadijdxgeinztdiaolvtceypzbvlam.jpg,1
316,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/zjlngjlzjwonpqhiiztranntupvtom.jpg,1
317,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/jdiamrvlvhyxhouxlkjrdcfoqbtzlf.jpg,0
318,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/woazdfgnjkbxcskuamebaxedxhpszi.jpg,1
319,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/iqpspkpytnrfnnxpbdgulrpmdssxvv.jpg,1
320,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/urdgcrihebtothfemyxubtwpinualu.jpg,0
321,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/iluwkwmnrgiouhirnkfdmhnczfxivc.jpg,1
322,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/cxnmwtwjlhvwljnwzdyucnlrkwmzva.jpg,0
323,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/itxiomwebnkfodztausaduxyrhgfrv.jpg,0
324,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/ueexuzrrjzajyeojqfmglknvpzgzad.jpg,1
325,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/qnpphzfhyjxoutunxsukftvlauzuug.jpg,1
326,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/inilzqtajpxhdbqrrrmvnhrzmevhkv.jpg,0
327,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/blmgakpsirdrdnimkjwdnbusgactzx.jpg,0
328,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/nrxwgfqqltfxrotfkykgknzommtzdd.jpg,0
329,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/autvannlbggmjsuhqbnnffyhrnyyhp.jpg,0
330,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/ujdigrxiqfjtzrjgfwpvtjsxtviztq.jpg,1
331,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/lwhltrzhopzxcxkmjnepvkfkuocyyf.jpg,0
332,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/tmthqtrdrzwgadmsftvwpwlssemeic.jpg,1
333,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/oxtgwjovwkjybnyejaezfzqerhvpqj.jpg,0
334,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/dnzsxkpbmmtytvrlklmnbprbcwysix.jpg,1
335,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/mthrpqxgvwfdlksknvymngogpppnhp.jpg,1
336,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/kwufgmdpyknfvezeytoywortrtkcha.jpg,1
337,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/fvyderokisqwuoqwuaoadkkvtfoeya.jpg,1
338,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/saqwjlvhyizasymcqwuumkayyalabr.jpg,1
339,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/jqgkxlfpzrktkyilfyuhhdyfsycanf.jpg,1
340,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/bkhjxlxizjiychukanlstfpcodlubc.jpg,1
341,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/powtvfvfexvzhhubxcczdvqmuwgtil.jpg,0
342,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/goxowiqsuthbriuqxiespbmeegqkvf.jpg,0
343,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/kjdbifjcnzclwxadgtmgafbcylljhm.jpg,1
344,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/rtnaqoagadatjgbczdaehqawjeuxiq(1).jpg,0
345,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/glnkqsehtsemwxgfcabdouxnguoope.jpg,1
346,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/xgfrghdwyumnzdvxsuzlehyruvkita.png,0
347,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/mragkclknhcnqosdkuvchpjdrjofso.jpg,0
348,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/gvzjodvhueivloxnomfhmpmcdbzvap.jpeg,1
349,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/dveocsyrdwmmokqvzmherympxsnhjg.jpg,0
350,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/woulzzpagnqwxegofpdnsxbytvjdki.jpg,1
351,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/eoeatxoppisxmubbwmpnabjbezizgx.jpg,0
352,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/hnmbjysdtuiasvlabvnataindypuzu.jpg,1
353,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/omgrzbdrlptmmwpudagcrctzvznrap.png,0
354,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/geadhikvjfcvvrtszjsxqnevbdvstr.jpg,0
355,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/rdwfgwuicmbzlnqhtyhfemjzmpyrjm.jpg,0
356,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/xaufwjptvdpofxbuefzpcbjdgurmov.jpg,0
357,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/ycdmtgjjzxhgzblmjrujqpemeqksch.jpeg,0
358,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/nkexoipjsbhmytzjsnvxpkqhdtqidv.jpg,0
359,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/qcjrbqnfsvdmyjwegjlhzzzwzfdbgz.jpg,0
360,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/jhwecyoxnwdqysddxcjogbvlhjxrfm.jpg,1
361,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/khvoycguuitlcpjxdflbkdgyzaoexh.jpg,1
362,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/vvbpnstpnzspemzfccnfftwnsyfosx.jpg,1
363,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/frpsiqoutwcdsluictnefqjbnhaojr.jpg,1
364,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/xfnuyuiibfvnhcxneinujhzmxyffdn.jpg,0
365,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/jnzcxqykfzbkbbgyscanfvxeqyruzh.jpg,1
366,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/sfpwptgynidjmylpqeukgkhzqcitgm.jpg,0
367,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/nzpfwndzpzskokcaqmsxlqjgdyrmhe.jpg,1
368,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/zojvaryviuzftjfkmeazlzekvpdxri.jpg,1
369,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/fuldxhllmyyhygdvrczspchtlwifqm.jpg,1
370,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/vivqwqshafxumvxojbcouebhpjitvw.jpg,0
371,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/pomnzkamhxjwtrgalmkbcevrqlijft.jpg,1
372,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/nfxhlppokdjomdwvjweudtpurlmwnx.jpg,0
373,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/iwgumsxpuxzcolrrnfwkqidfknzjic.jpg,1
374,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/jiuvimokosuqcqgxsjrpepfrxnudvl.jpg,1
375,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/wnwkpbivybsvhesdkadymsqmqopfuy.jpg,0
376,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/qaifzcezpnxsemsninrdanxnrecgxc.jpg,0
377,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/czfaqpiyukmerduehjkdrhkhtqxbia.jpg,0
378,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/sipovcjjclpnpgtcypjziplmmnzblp.jpg,0
379,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/zvyajojutzgqumdjfxxkpiuuxeefyy.jpg,0
380,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/yknhljrexjerzopcvabkfobfaznbce.jpg,1
381,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/lxxlzvrdieuyvfkeshxuisxgormmyq.png,0
382,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/xynfggwypiqaesxayyvjlqfmhsvnlo.jpg,1
383,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/rjidoxfzbxyeffhrkzguqdqksvwtpa.jpg,0
384,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/qlbqjvzglvxhtbjyjrfunwrurqrxox.jpg,0
385,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/bophtvssbpnmzkxfxuvupbriwazlcz.jpg,1
386,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/qddqjbxtpsdrvjjdkzkycjbbrgpekf.jpg,1
387,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/lzjxvwtdrrtwjceqgmucfpngihgdxm.jpg,1
388,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/xjngjjhzpyhxmstueplojbqreasnes.jpg,0
389,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/noesixortoazgbkeukqoveyibvaxrc.jpg,0
390,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/wpujnxoeirxcyjiiezydfkaxksrdwg.jpg,0
391,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/igulitrigxyyzhhiduazzrwydlqrcv.jpg,1
392,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/ovasoplwfuqqevywvgggocgxixnktp.jpg,1
393,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/jiorwmlthejgwwbnshbuevjaunqbku.jpg,1
394,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/louklilbbrpqodurfzvvejxglgocwi.jpg,0
395,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/gmocqhzokvhyrkohiraxixdbmcscjq.jpg,1
396,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/iczzwmswptqjkzgbczxmgewfkfbfbn.jpg,1
397,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/naxcngaxukhslcyoodkgkegydlzjnu.jpg,0
398,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/kkgjefxvtjfypjsjgyhshrutwhgdml.jpg,0
399,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/qwylrrncmfibtlszybqsofemgweggl.jpg,0
400,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/pektafvzybcgssvemzxjypfzsriqxx.jpg,0
401,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/iosikwfhnhmqdvuymkrdeatakkdryd.jpg,0
402,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/gppgpyeceknjakxhnvcgivtzqkexdt.jpg,0
403,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/bcqfficwazmpxairlfnchvusputshk.jpg,0
404,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/bihlsygajgvqsywzkpfbmupevnuoqh.jpg,1
405,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/yionojckwcmjxtjevsvpmjezycmilb.jpg,1
406,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/tosutnsfkotuhlqcxkyartdjribecy.jpg,0
407,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/nwikmsqexytmdgyumqrfomreztdxxz.jpg,0
408,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/hirjzqktwfoauvblgqocpnrhksqdih.jpg,0
409,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/ewrlffkoseneqgraxwhomtlwxiwekb.jpg,1
410,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/glpbrbtkrussrnfolvxynzjdfkvbin.jpg,0
411,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/krnwchletlzkiqqzgvdfhwgcweukol.jpg,1
412,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/ovyapwxepknnprboziljwxeskjuiim.jpg,1
413,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/snylansyoagwhxkcenskjanfkgpigr.jpg,0
414,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/qwqvucqqtmtobwedwslipeohnrkuwr.jpg,1
415,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/nyqzmqlebpyheacmxpeacxszlgxagk.jpg,1
416,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/saxrcfliklfijsofesenfhbpipucza.jpg,1
417,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/mdwgptlsdcgkglflwsqseheibugref.jpg,1
418,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/zgigmyufwdfgxuspzppusdfstysjfs.jpg,1
419,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/jbmhymhbpiobylwbugudyfpnkmisbc.jpg,0
420,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/pdpxzumgibtauzdnqjxumygocmkunl.jpg,0
421,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/cgnarbagkiqkuvnbgidtpbpzlxxzzc.jpg,0
422,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/mawbecdfltccgqymuosaxqmntvllvm.jpg,1
423,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/jkutvlbzwibdltuythhqtweqazglok.jpg,1
424,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/wpiddqgustjsgnzcdoykwhecjmfsbo.jpg,0
425,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/pneabcoxhrbfqowczgsexzharlezae.jpg,1
426,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/rfbvqxxqlifrbwhfyopkxalfmvyhfy.jpg,0
427,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/zkpcokomrmpbncplmxcklnvgaabmoq.jpg,0
428,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/ijmzxmoihywxoariplmfexcmexsibs.jpg,0
429,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/ejmhvjdcgulaxvqqwyuwabbwqjievn.jpg,0
430,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/dlaaovaxfeqezvculovoovlyakhlgd(1).jpg,1
431,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/ftcupseqywfpqtfftqilalhmaanpcv.jpg,1
432,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/qcwfppwrwajqvcjtzgadczsmjjglpa.jpg,1
433,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/bakmhsflobtjjwilhsiqynhmnrjjnq.jpg,1
434,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/sdfklgwygtjlxmwtbggmobikmuuzaw.jpg,0
435,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/idnwoyvjflsoiwvbcleokhdfgdwqng.jpg,1
436,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/uxxhcjkukexpxutwqbvdjpgurqmwli.jpg,0
437,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/csaamuupuegbgkdvhihaucddwkvgcg.jpg,1
438,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/xnyhtjljydambkxbueqmgixbainqrw.jpg,0
439,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/twuombcbchukiltgyoxxovvpqidulj.jpg,0
440,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/jgvemmdihzkjgodvehrlpacstjwnbv.jpg,1
441,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/meqeaivcxrtyjjlaaysnjeytrmpqmg.jpg,0
442,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/pcoalfrhngfbattlzqaljgpzrmdiby.jpg,0
443,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/ylqsaoehrinbdgkmyqobrytabqvqad.jpg,1
444,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/pmlzympeefriiyldejvguoilrtbczx.jpg,0
445,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/nujqgvjxtkvnopkfyzciaziyjndntp.jpg,0
446,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/abpxvdfyhaaohzcrngcucmhffwizxs.jpg,1
447,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/zodcoeblnsvtuoftjlpquidfhnbtwc.jpg,1
448,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/yklgcnlafkcgjozrkuzbebbsggluus.png,1
449,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/hdftlvovpcycpipsqjnfxbzuvmlnlm.jpg,0
450,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/laaqrylcpzmanpcdilwteiuhetchzt.jpg,0
451,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/yyvvnujfgpfcpcgwdyjfthnlycslkk.jpg,1
452,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/pfruckaftscryoyslnzsaqjlrntcdh.jpg,1
453,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/alcveyvosnywyjbmngolmnblftdoje.jpg,1
454,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/smanxydzpnqbtgyhnkbkqslunnvvyg.jpg,1
455,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/ppgimbjhcwxshiqofuziffffgvnnbt.jpg,0
456,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/rjcsevtxucgtrcxvvsblkrakusacxq.jpg,1
457,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/mbekjxyxdchvessngkvjexxfyqdrvv.jpg,1
458,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/aclkjfvackiieiznzfcwienplielrj.jpg,0
459,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/xxirvsjxpsdmicscgrmpcczbnrtoek.jpg,1
460,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/fwjhmiqtdoufzyyzkjzxrhzdwkcedo.jpg,1
